-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
django==6.0.4; python_version >= '3.12'
django-appconf==1.2.0; python_version >= '3.9'
django-cors-headers==4.9.0; python_version >= '3.9'
django-cryptography==1.1; python_version >= '3.6'
django-embed-video==1.4.10
django-fernet-encrypted-fields==0.4.0; python_version >= '3.10'
django-fernet-fields==0.6
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
idna==3.13; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pyjwt==2.12.1; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
urllib3==2.6.3; python_version >= '3.9'
